round,fl_accuracy_mean,fl_accuracy_std,fl_loss_mean,fl_loss_std,central_accuracy_mean,central_accuracy_std,central_loss_mean,central_loss_std
31,0.85,0.02041241452319317,0.6818251490592956,0.06965394732904828,0.9083333333333333,0.025685058345704066,0.4431563417116801,0.17194435967164592
32,0.8375,0.03061862178478971,0.6609116892019907,0.07498215993954144,0.8916666666666666,0.015590239111558084,0.4695985277493795,0.14847599139111536
33,0.8416666666666667,0.021245914639969946,0.5846151729424794,0.09708404694306688,0.9083333333333333,0.025685058345704066,0.44414852460225424,0.1737474034255906
34,0.8375,0.02700308624336609,0.6405664732058843,0.04519834562165218,0.9083333333333333,0.025685058345704066,0.44922317266464235,0.1740976943984993
35,0.8708333333333335,0.021245914639969946,0.5434328297773997,0.0874334458366172,0.9041666666666667,0.02124591463996995,0.4578019122282664,0.1698317625687955
36,0.8458333333333332,0.015590239111558123,0.5808008755246798,0.07215216170987224,0.9,0.02041241452319317,0.45332140574852625,0.18124068911039326
37,0.8416666666666667,0.021245914639969946,0.5808522184689839,0.11487512483519537,0.9083333333333333,0.025685058345704066,0.4486336067318916,0.18052474001205865
38,0.8541666666666666,0.02946278254943948,0.5435501893361409,0.10106452593314601,0.9083333333333333,0.025685058345704066,0.45038753151893623,0.18977696287784393
39,0.875,0.02041241452319317,0.5711171438296636,0.07964838619626723,0.9083333333333333,0.025685058345704066,0.45276194463173547,0.18535580131559906
40,0.8666666666666667,0.02124591463996991,0.5357240080833435,0.053397933229729695,0.9125,0.03061862178478971,0.4547406554222107,0.18898990592542766
41,0.85,0.02041241452319317,0.6000227093696594,0.11249212262682343,0.9083333333333333,0.025685058345704066,0.4519683246811231,0.19571362787720228
42,0.8708333333333332,0.02946278254943948,0.5067199865976969,0.14409281919301345,0.9125,0.03061862178478971,0.45645594646533333,0.1972263470635822
43,0.8708333333333332,0.03118047822311616,0.6085569083690644,0.19184727008751815,0.9125,0.03061862178478971,0.46054924825827276,0.19591514506180255
44,0.8624999999999999,0.02700308624336609,0.4821602443854014,0.10890220446057862,0.9125,0.03061862178478971,0.4550656413038572,0.20045588994791777
45,0.8833333333333334,0.015590239111558074,0.5501231650511423,0.09402967993301121,0.9125,0.03061862178478971,0.46031264315048853,0.1994251200994325
46,0.8708333333333332,0.04124789556921531,0.5368960628906886,0.21558820510359888,0.9125,0.03061862178478971,0.45840288847684857,0.20411257455471413
47,0.8833333333333333,0.005892556509887875,0.5631154855092366,0.12705710428196834,0.9125,0.03061862178478971,0.4636547625064849,0.2038274672243466
48,0.875,0.017677669529663678,0.5293166689574719,0.07560003522417622,0.9125,0.03061862178478971,0.4598709687590599,0.20952070281165094
49,0.8958333333333334,0.021245914639969964,0.5541338304678599,0.1209899228438104,0.9125,0.03061862178478971,0.4612035915255546,0.2109504966242785
50,0.8875000000000001,0.030618621784789753,0.4909609044591586,0.18025029016567506,0.9125,0.03061862178478971,0.4664622520407041,0.2115697092327757
